799,B0BC-B5007BAAE968,Consejo de Acreditación de la Enseñanza de la Ingeniería. A. C. (CACEI).,Evaluador. Proceso de acreditación del programa de Ingeniería en Sistemas Computacionales con Número de Control 230-30-21R.,ene-25,mar-25
800,B0BC-B5007BAAE968,Secretaría de Educación Pública Subsecretaria de Educación Superior Dirección del Sistema de Evaluación y Acreditación de la Educación Superior.,Participante como par evaluador en la retroalimentación de reportes de autoevaluación de la Convocatoria 2024 para documentar los procesos de evaluación y los avances en la mejora continua en las instituciones de educación superior.,dic-24,mar-25
801,B0BC-B5007BAAE968,Consejo de Acreditación de la Enseñanza de la Ingeniería. A. C. (CACEI).,Evaluador. Proceso de acreditación del programa de Ingeniería en Sistemas Computacionales con Número de Control 230-30-21R.,ago-24,oct-24
802,AB17-A16415A0D571,NR Tec Desarrollos Tecnológicos,Desarrollador,jun-21,jul-25
803,AB17-A16415A0D571,Pixel & Byte,Desarrollador jr.,jun-20,mar-21
804,AB17-A16415A0D571,Q Marketing internet,Desarrollador jr.,feb-20,ago-20
805,AB17-A16415A0D571,Agenda Ambiental UASLP,Desarrollador jr.,mar-20,jul-20
806,A16E-C366C2ABBA2E,PROYECTA TU FUTURO,Líder Técnico,ene-22,jun-25
807,A16E-C366C2ABBA2E,PROYECTA TU FUTURO,Full Stack Developer,jun-20,dic-21
808,8188-55BC7A29B663,KewaiiStore,Personalización y modificacion de articulos varios,ene-21,jun-25
809,8188-55BC7A29B663,Facultad de estomatología,Tectico academico por descarga academica,feb-23,jun-23
810,8188-55BC7A29B663,Deportes Leos Peña,Lider de sistemas,ene-19,jun-23
811,BC75-C74C8C5DFF07,Creationbox,Software Developer,jul-15,feb-16
812,BC75-C74C8C5DFF07,Instituto Potosino de Investigación Científica y Tecnológica A.C.,Ingeniero de Software,oct-17,jul-18
813,BC75-C74C8C5DFF07,Epicor Software,Software Engineer,nov-18,mar-19
814,BC75-C74C8C5DFF07,Softtek,Software Engineer,sep-19,ago-21
816,BC75-C74C8C5DFF07,Globant,Java Developer,ago-21,jun-25
817,BECB-C0B6A90CCD7C,CEPITE:  Centro Potosino de Integración de la Tercera Edad,"Asesor del Proyecto de Software ""Aplicación para gestión y asistencia de toma de medicamentos""",ene-24,ene-25
822,8A83-0E141216DFFB,Universidad Autónoma de San Luis Potosí  Facultad de Enfermería,Desarrollo del Sistema de Control de Acceso del Laboratorio de Computo,ago-96,jul-97
823,8D73-5E1A54E58AD7,Softtek,Automated Test Engineer,sep-19,feb-22
824,8D73-5E1A54E58AD7,Infosys México,Software Test Analyst,mar-22,sep-24
825,8D73-5E1A54E58AD7,Capgemini Aguascalientes,Test Automation Engineer,sep-24,mar-25
826,8D73-5E1A54E58AD7,Infosys México,Software Test Analyst,mar-25,jun-25
827,9DBF-674FF0D16688,Mini Super ,Dueño de Mini super,oct-90,sep-97
830,92D3-DE2FD95F7A75,Independiente ,ABOGADO POSTULANTE,jun-99,jun-25
845,92D3-DE2FD95F7A75,ORGANIZAICIÓN LIBRA ,PRESTACION DE SERVICIOS JURIDICOS AUTOMOVILISTICOS A LA ORGANIZACIÓN LIBRA.,may-99,jun-01
846,92D3-DE2FD95F7A75,UNION DE PERMISIONARIOS EN AUTOMOVILES DE ALQUILER-TAXIS.,PRESTACION DE SERVICIOS JURIDICOS,ago-99,oct-03
847,9715-ABECE3F59367,Talleres Industriales Metal Mecánicos SA de CV,Gerente Socio y Propietario,jun-86,feb-25
848,9ABC-E4D8010678FF,UASLP,Administración de la red Universitaria,sep-08,dic-25
849,AF96-2B7070C066E5,Colegio Agnes Gonxha,TI,ago-21,ago-25
850,812B-506DE567E697,Colegio Vallarta,Asesor de sistemas/Programador,oct-87,sep-99
851,812B-506DE567E697,Colegio Miguel de Cervantes Saavedra,Asesor de sistemas/Programador,abr-88,ago-99
852,812B-506DE567E697,Instituto Sor Juana Inés de la Cruz,Asesor de sistemas/Programador,feb-95,ago-99
853,812B-506DE567E697,Instituto Miguel de Cervantes de San Luis,Asesor de sistemas/Programador,feb-95,feb-99
854,9DB6-772A9E196E91,INTERAPAS,AUXILIAR ADMINISTRATIVO - TÉCNICO DE OBRA,ene-23,abr-24
855,BCFD-58A9A9A139DD,Consejo Potosino de Ciencia y Tecnología,Coordinador de Divulgación Científica,ene-10,ene-13
856,BCFD-58A9A9A139DD,NeoRobotik,Project Manager,feb-13,jul-15
857,96B2-FD6DEF62566D,GeoMaps,Propietario,ene-16,NULL
858,966C-D84AD8EF5342,MACROLYNK,Developer Trainee,jun-14,ene-14
859,966C-D84AD8EF5342,Rueda Systems,.NET Developer ,ene-15,may-15
860,966C-D84AD8EF5342,Universidad Autónoma de San Luis Potosí. Instituto de Metalurgía,Software Developer,may-15,jun-17
865,966C-D84AD8EF5342,DataKeeper Technologies  LLC,.NET Senior Software Engineer,jul-17,dic-25
866,966C-D84AD8EF5342,UATP,.NET Software Engineer,may-21,may-22
867,AB86-2F71F9D859B3,Cobarysa ,Desarrollador de proyecto ejecutivo arquitetonico ,ago-22,jul-25
868,AB86-2F71F9D859B3,Kombo creativo ,Arquitecto ,ago-22,ago-25
869,AB86-2F71F9D859B3,CONTEMPO STUDIO ,Arquitecto ,ago-23,ago-25
870,AB86-2F71F9D859B3,CREAACERO ,Desarrollador de proyecto ejecutivo arquitetonico ,ago-22,ago-25
871,AB86-2F71F9D859B3,UAPA UASLP ,Administrativo ,ago-22,ago-25
872,AB86-2F71F9D859B3,UASLP,DOCENTE ,ago-23,ago-25
873,9926-1F04C0461704,CRYOINFRA  S.A. DE C.V.,ASISTENTE DE GERENCIA TÉCNICA  ,ene-02,ene-03
874,B9CE-62356FB57411,Calvek Automation,Ingeniero de Control,mar-19,may-21
875,B9CE-62356FB57411,Espartec S.A. de C.V.,Ingeniero de Control y Automatizacion,mar-03,feb-19
879,B9CE-62356FB57411,Solutec Automation (Independiente),Ingeniero de Control (Independiente),jun-21,sep-25
880,B9CE-62356FB57411,Pulso San Luis (Editora Mival,Ingeniero de Sistemas,feb-98,feb-99
881,B9CE-62356FB57411,Gobierno del Estado de San luis Potosi,Administrador y Diseno WEB (medio tiempo),ene-01,mar-02
882,B9CE-62356FB57411,EXA Adaptive Technologies,Ingeniero de Software (medio tiempo),mar-01,feb-03
883,98FA-102183772081,Mabe,Desarrollo de proyectos de calidad de la energía,feb-25,sep-25
