565,961E-D1D3CBCC7E87,Estancia posdoctoral por MÃ©xico 2023
566,961E-D1D3CBCC7E87,Estancia posdoctoral por MÃ©xico 2024
567,8B2B-86A0682C7ECD,? Elected Fellow by the Council of The Geological Society of America  on 28 April 2022.   reconocimiento recibido durante la sesiÃ³n plenaria de la sociedad geolÃ³gica de NorteamÃ©rica celebrada en el congreso anual de dicha sociedad en Denver Colorado  en oc
568,B8BD-9DA880123937,Miembro del Sistema Nacional de Investigadores desde 2009. Actualmente en Nivel I
569,B3D1-EA74037D96B3,PREMIO INAH A LA MEJOR TESIS DE MAESTRIA (GABRIELA MORA)  MENCION HONORIFICA DEL INAH A LA MEJOR TESIS DE MAESTRIA (ALEJANDRO MENDEZ)
570,8DA2-BF0ED1B77A29,Sobresaliente Cum Laude en tesis de doctorado.
572,9299-7F3454A5C4BF,"PREMIO:  ""LOS MEJORES ESTUDIANTES DE MEXICO"" OTORGADO POR EL DIARIO DE MEXICO A TODOS LOS ESTUDIANTES DE NIVEL SUPERIOR DE TODO EL PAIS POR CARRERA DE INSTITUCIONES PUBLICAS O PRIVADAS"
575,8793-C272A821451E,Reconocimiento a Profesores de Tiempo Completo con Perfil Deseable 2023 (vigencia de 3 aÃ±os)
576,8BFA-B0290238356D,"Premio al â€œEstÃ­mulo al Aprovechamiento AcadÃ©mico en el Aula 2021-2022""  Marzo 2024"
577,B503-E75764B7D814,Reconocimiento del Sistema Nacional de Investigadores nivel I  CONACHYT  2024 - 2028
578,B503-E75764B7D814,Miembro del Sistema Estatal de Investigadores  Copocyt  2022- 2025
579,B503-E75764B7D814,Reconocimiento al perfil Prodep  SEP  2024-2026
580,ABEC-0B60A0FEF856,Pertenecer al reconocimiento al PERFIL PROMEP apartir del 2016 a la fecha
581,ABEC-0B60A0FEF856,Ingreso al sistema nacional de investigadores NIVEL 1 en el aÃ±o 2023
582,9AE5-47D36683045F,Auditor de Calidad  realizaciÃ³n de auditorÃ­as internas en la UASLP. PerÃ­odo 2022-2025.
583,8FA6-5A5255158C80,Miembro del Sistema Nacional de Investigadores (SNI)  Nivel I. 2024-2028
584,8FA6-5A5255158C80,Reconocimiento a Perfil Deseable  PRODEP  2024-2030
585,9847-C4B0B0FF4FB1,Presea Rafael Nieto compeÃ¡n 2022.   Otorgada al personal acadÃ©mico en reconocimiento a su tiempo  responsabilidad y dedicaciÃ³n por 28 aÃ±os de servicio a la docencia. 
586,9847-C4B0B0FF4FB1,Presea Rafael Nieto CompeÃ¡n 2024. Otorgaada al personal acadÃ©mico en reconocimiento a su tiempo  responsabilidad y dedicaciÃ³n por 30 aÃ±os de servicio a la docencia
587,9847-C4B0B0FF4FB1,ParticipaciÃ³n el el 3er Congreso Nacional de productividad y Mejora Continua  con 14 horas de contenido
588,A8DF-1E597B3CE75A,RECONOCIMIENTO POR PARTICIPAR COMO PONENTE DE LA CONFERENCIA TALLER BÃSICO DE FINANZAS PERSONALES EN LA FACULTAD DE INGENIERÃA EN EL MARCO DE LA SEMANA XXXVIII DE INGENIERÃA (OCTUBRE 2023)
589,A8DF-1E597B3CE75A,"RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTEB DE LA CONFERENCIA ""MIS OBLIGACIONES ANTE EL SAT"" EN LA FACULTAD DE INGENIERÃA EN EL MARCO DE LA SEMANA XXXVIII (OCTUBRE 2023)"
590,A8DF-1E597B3CE75A,"RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE DE LA CONFERENCIA ""FINANZAS PERSONALES"" EN LA MATERIA DE SEMINARIO DEL ÃREA MECÃNICA ELÃ‰CTRICA EN LA FACULTAD DE INGENIERÃA (MARZO 2023)"
591,A8DF-1E597B3CE75A,"RECONOCIMIENTO POR PARTICIPACIÃ“N COMO PONENTE EN LA CONFERENCIA ""MIS RESPONSABILIDADES COMO PROFESIONISTA ANTE EL SAT"" EN EL MARCO DE LA XXXVII SEMANA DE INGENIERIA (OCTUBRE 2022)  "
592,A8DF-1E597B3CE75A,"RECONOCIMIENTO COMO PONENTE EN LA CONFERENCIA ""MODALIDADES PARA EL RETIRO"" ORGANIZADO POR EL ÃREA MECÃNICA ELÃ‰CTRICA DE LA FACULTAD DE INGENIERÃA (NOVIEMBRE 2022)"
593,A8DF-1E597B3CE75A,"RECONOCIMIENTO COMO PONENTE CON EL TEMA ""OBLIGACIONES FISCALES"" EN LA FACULTAD DE INGENIERÃA (OCTUBRE 2024)"
594,A8DF-1E597B3CE75A,"RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN LA CONFERENCIA  "" FINANZAS PERSONALES  Â¿ESTAS PREPARADO PARA EL FUTURO? Â¿POR QUÃ‰ NO LOGRAR TUS OBJETIVOS? EN EL MARCO DE LA SEMANA XXXIX DE INGENIERIA DE LA UASLP (OCTUBRE 2024)"
595,A8DF-1E597B3CE75A,"RECONOCIMIENTO POR LA COLABORACIÃ“N COMO PONENTE DEL TEMA ""CHECK LIST DE NÃ“MINA PARA UN BUEN CÃLCULO Y RELACIÃ“N LABORAL"" POR LA ASOCIACIÃ“N DE EJECUTIVOS DE LA GESTIÃ“N DEL TALENTO HUMANO AC (ADERIAC)  (JUNIO 2021)"
596,AB58-C0CFB51A6607,DistinciÃ³n de pertenecer al Sistema Estatal de Investigadores del Copocyt 2022-2026.
597,AB58-C0CFB51A6607,Nivel 1 - Sistema Nacional de Investigadoras e Investigadores.
598,9ADE-85EA172CC47D,Reconocimiento como Miembro del Sistema Estatal de Investigadores  otorgado por el Gobierno del Estado de San Luis PotosÃ­  a travÃ©s del Consejo Potosino de Ciencia y TecnologÃ­a (COPOCYT)  con vigencia del 12 de julio de 2022 al 12 de julio de 2025.
599,9ADE-85EA172CC47D,DistinciÃ³n de Investigador Nivel 1 por el Sistema Nacional de Investigadores del CONACYT  de enero de 2022 a diciembre de 2026.
600,9ADE-85EA172CC47D,Reconocimiento a Perfil Deseable del Programa para el Desarrollo Profesional Docente (PRODEP): a) 01 de septiembre de 2022 al 31 de agosto de 2025; b) del 06 de diciembre de 2019 al 05 de diciembre de 2022  c) del 01 de junio de 2012 al 31 de mayo de 2015 
601,9ADE-85EA172CC47D,DistinciÃ³n de Candidato por el Sistema Nacional de Investigadores del CONACYT  de enero de 2019 a diciembre de 2021.
602,824A-75CCCBC98C35,MenciÃ³n honorifica por parte del jurado para la tesis de maestrÃ­a 
603,93EF-E0F98BC5D309,Reconocimiento por conservar la Carrera Acreditada durante un periodo de 20 aÃ±os  2024.
604,B0BC-B5007BAAE968,Constancia como Asesor de proyecto â€œInvernadero para cosechasâ€ de la asignatura â€œProyecto Integrador de la carrera IMAâ€.  Ãrea MecÃ¡nica y ElÃ©ctrica  Facultad de IngenierÃ­a  UASLP.  Semestre 2022-2023/I 
605,94D6-EC76BCD5E666,Reconocimiento al perfil deseable. PRODEP 2023
606,AD1A-452EF9CE43C4,PRODEP. RECONOCIMIENTO A PERFIL DESEABLE. Vigencia (Dic 2024 - Dic 2027)
608,9839-3CF62708AA7C,NULL
609,A7E7-D92B4766AE06,FormaciÃ³n de auditor interno en ISO 50001-2011. Sistema de GestiÃ³n de la EnergÃ­a 
610,B82F-CA42E7A54014,Reconocimiento por la mejor docente Universidad CuauhtÃ©moc  Plantel San Luis PotosÃ­ 2000-2005
611,B82F-CA42E7A54014,"Reconocimiento por ""Mejor promedio de la generaciÃ³n"" 89-94  Facultad de HÃ¡bitat  UASLP"
612,B9A2-F36AAE0846EF,NIVEL 1 DE ESTÃMULO CORRESPONDIENTE AL GRUPO DE PROFESORES ASIGNATURA 20H  PREDO VERSIÃ“N 2023
613,B9A2-F36AAE0846EF,NIVEL 1 DE ESTÃMULO CORRESPONDIENTE AL GRUPO DE PROFESORES ASIGNATURA 20H  PREDO VERSIÃ“N 2024
614,92D3-DE2FD95F7A75,CONSTANCIA POR 40 AÃ‘OS DE SERVICIOS EN LA UNIVERSIDAD  EXPEDIDA POR LA UNION DE ASOCIACIONES DE PERSONAL ACADEMICO DE LA U. A. S. L. P. PRESEA RAFAEL NIETO COMPEÃN. 
615,92D3-DE2FD95F7A75,Constancia por mÃ¡s de 32 aÃ±os de servicio en la universidad  expedida por la uniÃ³n de asociaciones de personal acadÃ©mico de la U.A.S.L.P. 
616,9715-ABECE3F59367,Reconocimiento al MÃ©rito AcadÃ©mico 2019  de la RegiÃ³n III de la ANFEI.  Otorgado por la AsociaciÃ³n Nacional de Facultades y Escuelas de IngenierÃ­a ANFEI  el 8 de noviembre de 2019 dentro de su XXIV ReuniÃ³n General
617,9715-ABECE3F59367,Reconocimiento como INGENIERO DISTINGUIDO otorgado por el ComitÃ© Organizador del DÃa del Ingeniero del estado de Veracruz. 1 de julio de 2019 en Boca del Rio  Ver.
618,9715-ABECE3F59367,Presea Rafael Nieto CompeÃ¡n  por la trayectoria y ardua labor durante 40 aÃ±os  contribuyendo a la formaciÃ³n de mejores alumnos y al nivel de excelencia que hoy ostenta la universidad. Otorgada por  la UniÃ³n de Asociaciones de Personal AcadÃ©mico de la UASLP
619,9715-ABECE3F59367,Reconocimiento COPAES 2021  por una sobresaliente trayectoria e invaluable compromiso como par evaluador en los procesos de acreditaciÃ³n de la educaciÃ³n superior de MÃ©xico. La ejemplar trayectoria  impulsando la excelencia en la educaciÃ³n superior
620,A64C-59DFAE96FC05,Miembro del honorable consejo tÃ©cnico consultivo de la Facultad de IngenierÃ­a de la UASLP en el periodo 20218-2022
621,A64C-59DFAE96FC05,Director de auto estudio en la Universidad Marista de San Luis PotosÃ­ para la acreditaciÃ³n ante la FederaciÃ³n de Instituciones Mexicanas Particulares de EducaciÃ³n Superior FIMPES  logrando la acreditaciÃ³n en el 2011
634,A64C-59DFAE96FC05,Director acadÃ©mico de la Universidad Marista de San Luis PotosÃ­ de  2004 a  2024  bajo mi direcciÃ³n se abriÃ³ el Bachillerato  7 posgrados   1 posgrado en alta direcciÃ³n y otro en psicologÃ­a JurÃ­dica y criminolÃ³gica  5 licenciaturas.
636,8793-C272A821451E,Miembro del Sistema Estatal de Investigadores del Gobierno del Estado de San Luis PotosÃ­  a travÃ©s del Consejo Potosino de Ciencia y TecnologÃ­a (COPOCYT)  con vigencia del 12 de julio de 2022 al 12 de julio del 2025.
637,8793-C272A821451E,Estancia AcadÃ©mica en la Universidad Francisco de Paula Santander en la Ciudad de OcaÃ±a  Colombia. InvitaciÃ³n por parte de la Universidad Colombiana  Septiembre 2019
638,8EF8-283949590703,Organizador e instructor del curso Sistemas Web en la Fac de Ciencias UASLP 2022
639,8EF8-283949590703,Organizador e instructor del curso Aprendizaje profundo en la Fac de Ciencias UASLP 2023
640,96B2-FD6DEF62566D,EvaluaciÃ³n de proyectos acadÃ©micos del Ãrea Civil en el semestre 2024-2025/I
641,966C-D84AD8EF5342,Premio CENEVAL al DesempeÃ±o de Excelencia-EGEL 2017.  Centro Nacional de EvaluaciÃ³n para la EducaciÃ³n Superior
643,8449-F50A127922A7,Sistema Nacional de Investigadores nivel Candidato
644,8449-F50A127922A7,Miembro del Sistema Estatal de Investigadores del COPOCYT
645,9926-1F04C0461704,1. PERFIL PRODEP 2025  2. SISTEMA NACIONAL DE INVESTIGACIÃ“N SNI 1  3. INVESTIGADOR VISITANTE: Instituto Eduardo Torroja Madrid  En UPC Catalunya EspaÃ±a  UP en Guadalajara 
